year,country_code,medal_value
1896,HUN,3
1896,GRE,1
1896,GRE,1
1896,GER,3
1896,GER,3
1896,GER,3
1896,GER,3
1896,GER,3
1896,GER,3
1896,GER,3
1896,GER,3
1896,GER,3
1896,GER,3
1896,GER,3
1896,GRE,2
1896,GRE,2
1896,GRE,1
1896,GRE,2
1896,GRE,1
1896,GER,3
1896,GRE,1
1896,GRE,3
1896,GER,2
1896,GER,1
1896,GRE,3
1896,GRE,2
1896,GER,3
1896,GER,3
1896,GER,3
1896,GER,3
1896,GER,3
1896,GER,3
1896,GER,3
1896,GER,3
1896,GER,3
1896,GER,3
1896,GER,2
1896,GRE,2
1896,GER,3
1896,ZZX,3
1896,ZZX,2
1896,ZZX,2
1896,HUN,1
1896,GBR,3
1896,GRE,2
1896,GRE,1
1896,GBR,3
1896,DEN,2
1896,GRE,1
1896,DEN,3
1896,GBR,2
1896,GRE,1
1896,GER,3
1896,GRE,2
1896,ZZX,3
1896,GER,1
1896,ZZX,1
1896,GRE,2
1896,SUI,2
1896,GRE,1
1896,USA,3
1896,USA,2
1896,DEN,1
1896,GRE,3
1896,GRE,2
1896,GRE,1
1896,USA,3
1896,DEN,2
1896,GRE,1
1896,GRE,3
1896,GRE,2
1896,DEN,1
1896,GRE,3
1896,ZZX,1
1896,SUI,3
1896,GRE,1
1896,GER,3
1896,GBR,1
1896,USA,3
1896,USA,2
1896,GRE,1
1896,AUS,3
1896,HUN,2
1896,GRE,1
1896,USA,3
1896,GRE,2
1896,USA,3
1896,USA,2
1896,USA,2
1896,USA,1
1896,USA,3
1896,USA,2
1896,USA,2
1896,HUN,1
1896,AUS,3
1896,GBR,2
1896,SUI,2
1896,AUT,2
1896,GRE,1
1896,GRE,3
1896,GRE,2
1896,GRE,1
1896,HUN,3
1896,GRE,1
1896,AUT,3
1896,GRE,2
1896,USA,1
1896,HUN,1
1896,USA,3
1896,GER,2
1896,USA,3
1896,FRA,1
1896,GRE,3
1896,GRE,2
1896,GRE,1
1896,FRA,3
1896,GRE,2
1896,FRA,1
1896,FRA,3
1896,GRE,2
1896,GRE,1
1896,FRA,3
1896,FRA,2
1896,GRE,3
1896,FRA,2
1896,GRE,3
1896,GRE,2
1896,GER,3
1896,GRE,2
1896,GER,2
1896,AUT,1
1896,GBR,2
1896,DEN,1
1896,FRA,2
1896,AUT,3
1896,USA,2
1896,GRE,1
1896,GRE,1
1896,GRE,2
1896,GRE,1
1896,USA,3
1896,FRA,2
1896,USA,3
1896,GRE,3
1896,FRA,3
1896,GBR,1
1896,AUT,1
1896,GRE,2
1896,USA,3
1896,FRA,3
1896,GER,2
1900,FRA,2
1900,GBR,1
1900,FRA,2
1900,FRA,2
1900,ZZX,3
1900,FRA,3
1900,ZZX,3
1900,ZZX,3
1900,FRA,1
1900,FRA,1
1900,FRA,1
1900,FRA,2
1900,FRA,2
1900,NED,2
1900,FRA,2
1900,FRA,2
1900,FRA,2
1900,NED,2
1900,NED,2
1900,NED,2
1900,GER,3
1900,GER,3
1900,FRA,3
1900,GER,3
1900,GER,3
1900,FRA,3
1900,GER,3
1900,FRA,3
1900,NED,2
1900,FRA,3
1900,GBR,2
1900,FRA,3
1900,GBR,2
1900,FRA,3
1900,GBR,2
1900,GER,2
1900,GER,2
1900,GER,2
1900,GBR,2
1900,GER,2
1900,GER,2
1900,GBR,2
1900,GBR,2
1900,GBR,2
1900,GBR,2
1900,FRA,3
1900,GER,2
1900,FRA,3
1900,FRA,3
1900,FRA,3
1900,FRA,3
1900,FRA,3
1900,FRA,3
1900,FRA,3
1900,FRA,3
1900,FRA,3
1900,FRA,3
1900,FRA,3
1900,FRA,3
1900,FRA,3
1900,GER,2
1900,FRA,3
1900,NED,1
1900,GER,1
1900,NED,1
1900,NED,1
1900,ZZX,2
1900,ZZX,2
1900,ZZX,2
1900,ZZX,2
1900,ZZX,3
1900,ZZX,3
1900,ZZX,3
1900,ZZX,3
1900,ZZX,1
1900,ZZX,1
1900,ZZX,1
1900,NED,1
1900,ZZX,1
1900,FRA,3
1900,FRA,1
1900,USA,2
1900,USA,3
1900,USA,1
1900,GBR,2
1900,USA,3
1900,GBR,1
1900,FRA,2
1900,FRA,2
1900,FRA,2
1900,FRA,2
1900,GER,2
1900,FRA,2
1900,FRA,3
1900,NED,1
1900,NED,1
1900,GER,1
1900,GER,1
1900,GER,1
1900,GER,1
1900,GER,1
1900,GER,1
1900,GER,1
1900,GER,1
1900,GER,1
1900,BEL,2
1900,BEL,2
1900,BEL,2
1900,BEL,2
1900,NED,1
1900,BEL,2
1900,BEL,2
1900,BEL,2
1900,BEL,2
1900,USA,3
1900,USA,3
1900,USA,3
1900,USA,3
1900,USA,3
1900,USA,3
1900,USA,3
1900,USA,3
1900,NED,1
1900,NED,1
1900,BEL,2
1900,GER,2
1900,FRA,1
1900,GBR,2
1900,FRA,1
1900,GBR,1
1900,GBR,1
1900,FRA,1
1900,FRA,2
1900,FRA,3
1900,FRA,1
1900,NOR,2
1900,NOR,2
1900,NOR,2
1900,NOR,2
1900,NOR,2
1900,SUI,3
1900,GBR,3
1900,SUI,3
1900,SUI,3
1900,SUI,3
1900,FRA,1
1900,FRA,1
1900,FRA,2
1900,FRA,1
1900,FRA,1
1900,NOR,2
1900,DEN,3
1900,BEL,1
1900,DEN,2
1900,FRA,3
1900,NOR,1
1900,SUI,3
1900,DEN,2
1900,GBR,3
1900,ZZX,2
1900,FRA,2
1900,FRA,2
1900,FRA,2
1900,FRA,2
1900,FRA,2
1900,FRA,2
1900,ZZX,3
1900,ZZX,3
1900,ZZX,3
1900,ZZX,3
1900,ZZX,3
1900,ZZX,3
1900,FRA,2
1900,ZZX,2
1900,GBR,3
1900,USA,1
1900,GBR,2
1900,GBR,3
1900,GBR,1
1900,GBR,1
1900,ZZX,2
1900,GBR,3
1900,ZZX,1
1900,ZZX,1
1900,ZZX,2
1900,GBR,3
1900,ZZX,1
1900,ZZX,1
1900,BOH,1
1900,SUI,2
1900,SUI,3
1900,DEN,2
1900,FRA,2
1900,GBR,3
1900,USA,1
1900,FRA,2
1900,FRA,3
1900,FRA,3
1900,GBR,1
1900,FRA,2
1900,FRA,2
1900,FRA,2
1900,FRA,2
1900,FRA,2
1900,GBR,3
1900,FRA,1
1900,GBR,3
1900,FRA,1
1900,FRA,1
1900,GBR,2
1900,GBR,2
1900,GBR,2
1900,GER,2
1900,GBR,2
1900,GBR,2
1900,GER,2
1900,GBR,2
1900,GER,2
1900,GER,2
1900,GER,2
1900,GBR,3
1900,FRA,1
1900,GBR,3
1900,GBR,3
1900,SUI,3
1900,BEL,1
1900,NOR,1
1900,FRA,2
1900,SUI,3
1900,SUI,1
1900,FRA,2
1900,FRA,2
1900,FRA,2
1900,FRA,2
1900,FRA,2
1900,SUI,3
1900,SUI,3
1900,SUI,3
1900,SUI,3
1900,SUI,3
1900,NED,1
1900,NED,1
1900,NED,1
1900,NED,1
1900,NED,1
1900,FRA,2
1900,FRA,3
1900,FRA,1
1900,GER,2
1900,GER,2
1900,GER,2
1900,GER,2
1900,GBR,3
1900,GER,2
1900,FRA,2
1900,USA,3
1900,FRA,2
1900,USA,3
1900,USA,1
1900,IND,2
1900,USA,3
1900,AUS,1
1900,FRA,2
1900,GBR,3
1900,USA,1
1900,USA,2
1900,USA,3
1900,USA,1
1900,USA,2
1900,USA,3
1900,IND,2
1900,AUS,1
1900,FRA,3
1900,BEL,1
1900,FRA,2
1900,BEL,2
1900,BEL,3
1900,BEL,2
1900,FRA,3
1900,FRA,1
1900,FRA,2
1900,BEL,3
1900,FRA,1
1900,FRA,2
1900,FRA,3
1900,FRA,2
1900,FRA,1
1900,FRA,1
1900,GBR,2
1900,BOH,2
1900,HUN,3
1900,USA,1
1900,USA,2
1900,GBR,3
1900,USA,1
1900,USA,2
1900,USA,3
1900,AUS,1
1900,FRA,2
1900,FRA,2
1900,FRA,2
1900,FRA,2
1900,CAN,3
1900,FRA,2
1900,ZZX,3
1900,ZZX,3
1900,ZZX,3
1900,ZZX,3
1900,FRA,2
1900,USA,3
1900,CAN,1
1900,USA,2
1900,USA,3
1900,DEN,1
1900,GBR,2
1900,GBR,3
1900,GBR,1
1900,ZZX,3
1900,FRA,2
1900,BEL,3
1900,FRA,1
1900,FRA,1
1900,FRA,2
1900,FRA,2
1900,FRA,2
1900,FRA,2
1900,FRA,2
1900,GER,3
1900,GER,3
1900,GER,3
1900,GER,3
1900,GER,3
1900,FRA,1
1900,FRA,1
1900,GBR,3
1900,FRA,1
1900,FRA,1
1900,AUT,2
1900,FRA,2
1900,GBR,1
1900,HUN,2
1900,AUS,3
1900,AUT,1
1900,AUT,2
1900,GER,3
1900,NED,1
1900,AUT,2
1900,GBR,3
1900,HUN,1
1900,FRA,1
1900,HUN,2
1900,DEN,1
1900,FRA,3
1900,BEL,2
1900,BEL,2
1900,BEL,2
1900,BEL,2
1900,BEL,2
1900,BEL,2
1900,BEL,2
1900,GBR,3
1900,GBR,3
1900,GBR,3
1900,GBR,3
1900,GBR,3
1900,GBR,3
1900,GBR,3
1900,FRA,1
1900,FRA,1
1900,FRA,1
1900,FRA,1
1900,FRA,1
1900,FRA,1
1900,FRA,1
1900,FRA,1
1900,FRA,1
1900,FRA,1
1900,FRA,1
1900,FRA,1
1900,FRA,1
1900,FRA,1
1900,FRA,2
1900,USA,1
1900,USA,3
1900,AUS,3
1900,HUN,1
1900,AUT,1
1900,FRA,2
1900,FRA,3
1900,FRA,1
1900,FRA,2
1900,FRA,3
1900,FRA,1
1900,FRA,2
1900,FRA,3
1900,FRA,1
1900,CUB,2
1900,FRA,3
1900,FRA,1
1900,FRA,3
1900,FRA,2
1900,FRA,1
1900,ITA,2
1900,BEL,3
1900,FRA,1
1900,BEL,2
1900,BEL,3
1900,FRA,1
1900,ITA,3
1900,FRA,3
1900,BEL,1
1900,FRA,2
1900,FRA,3
1900,USA,1
1900,CUB,3
1900,FRA,2
1900,FRA,2
1900,ITA,3
1900,USA,2
1900,FRA,2
1900,FRA,2
1900,FRA,2
1900,FRA,2
1900,FRA,2
1900,GBR,3
1900,GBR,3
1900,GBR,3
1900,GBR,3
1900,GBR,3
1900,GBR,3
1900,GBR,3
1900,AUT,1
1900,GBR,3
1900,GBR,3
1900,BEL,1
1900,BEL,1
1900,BEL,1
1900,BEL,1
1900,BEL,1
1900,BEL,1
1900,BEL,1
1900,BEL,1
1900,BEL,1
1900,BEL,1
1900,BEL,1
1900,ITA,2
1900,GBR,3
1900,FRA,3
1900,GBR,3
1900,FRA,2
1900,FRA,2
1900,ESP,3
1900,ESP,3
1900,USA,2
1900,USA,3
1900,USA,1
1900,USA,2
1900,USA,3
1900,USA,1
1900,USA,2
1900,USA,3
1900,USA,1
1900,USA,2
1900,USA,3
1900,NOR,1
1900,FRA,2
1900,FRA,3
1900,SWE,1
1900,USA,2
1900,USA,3
1900,FRA,1
1900,USA,2
1900,USA,3
1900,GBR,1
1900,USA,3
1900,USA,1
1900,GBR,2
1900,FRA,1
1900,USA,3
1900,FRA,2
1900,GBR,3
1900,USA,2
1900,GBR,3
1900,GBR,3
1900,FRA,2
1900,FRA,1
1900,FRA,3
1900,FRA,3
1900,FRA,3
1900,FRA,2
1900,FRA,2
1900,FRA,2
1900,FRA,2
1900,FRA,2
1900,FRA,2
1900,FRA,2
1900,FRA,2
1900,FRA,3
1900,FRA,2
1900,GBR,3
1900,FRA,2
1900,GBR,3
1900,GBR,3
1900,GBR,3
1900,GBR,3
1900,FRA,1
1900,GBR,3
1900,FRA,2
1900,GBR,3
1900,GBR,3
1900,FRA,2
1900,GBR,3
1904,USA,2
1904,USA,1
1904,USA,3
1904,USA,2
1904,USA,3
1904,USA,2
1904,USA,1
1904,USA,3
1904,USA,2
1904,USA,1
1904,USA,1
1904,USA,3
1904,GER,2
1904,USA,3
1904,SUI,1
1904,USA,3
1904,USA,1
1904,USA,2
1904,USA,3
1904,USA,1
1904,USA,2
1904,SUI,3
1904,USA,1
1904,GER,1
1904,USA,2
1904,USA,1
1904,USA,3
1904,USA,2
1904,USA,1
1904,CAN,3
1904,CAN,3
1904,USA,3
1904,CAN,3
1904,CAN,3
1904,CAN,3
1904,CAN,3
1904,CAN,3
1904,CAN,3
1904,CAN,3
1904,USA,3
1904,USA,3
1904,USA,1
1904,USA,1
1904,USA,2
1904,USA,2
1904,USA,2
1904,USA,2
1904,USA,3
1904,USA,3
1904,USA,3
1904,USA,3
1904,USA,3
1904,USA,3
1904,USA,1
1904,USA,1
1904,USA,2
1904,USA,1
1904,USA,2
1904,USA,2
1904,USA,2
1904,USA,2
1904,CAN,3
1904,CAN,3
1904,USA,3
1904,CAN,3
1904,USA,3
1904,USA,3
1904,USA,3
1904,CAN,3
1904,USA,3
1904,CAN,3
1904,USA,3
1904,CAN,3
1904,CAN,3
1904,USA,3
1904,USA,3
1904,USA,3
1904,USA,3
1904,USA,3
1904,USA,3
1904,CAN,3
1904,CAN,3
1904,CAN,3
1904,USA,3
1904,USA,2
1904,USA,2
1904,USA,2
1904,USA,2
1904,USA,2
1904,USA,2
1904,USA,2
1904,USA,2
1904,USA,2
1904,USA,2
1904,USA,2
1904,USA,2
1904,USA,3
1904,USA,3
1904,USA,3
1904,USA,3
1904,USA,2
1904,USA,3
1904,USA,3
1904,USA,3
1904,USA,3
1904,USA,3
1904,USA,2
1904,CAN,3
1904,USA,1
1904,USA,1
1904,USA,2
1904,USA,2
1904,USA,2
1904,USA,2
1904,USA,3
1904,CAN,3
1904,USA,1
1904,CAN,3
1904,USA,2
1904,USA,2
1904,USA,2
1904,USA,3
1904,USA,3
1904,USA,3
1904,USA,3
1904,USA,3
1904,USA,1
1904,USA,1
1904,USA,1
1904,USA,1
1904,USA,1
1904,USA,2
1904,USA,3
1904,USA,1
1904,USA,1
1904,USA,2
1904,USA,2
1904,USA,3
1904,USA,3
1904,USA,1
1904,USA,1
1904,USA,1
1904,USA,2
1904,USA,2
1904,USA,2
1904,USA,1
1904,USA,3
1904,CAN,3
1904,USA,2
1904,USA,3
1904,USA,1
1904,USA,2
1904,USA,3
1904,USA,1
1904,USA,2
1904,USA,3
1904,USA,1
1904,USA,2
1904,USA,3
1904,USA,3
1904,USA,1
1904,USA,3
1904,USA,1
1904,USA,2
1904,USA,3
1904,USA,1
1904,USA,2
1904,USA,3
1904,USA,1
1904,USA,2
1904,GRE,3
1904,USA,1
1904,USA,2
1904,USA,2
1904,USA,1
1904,USA,2
1904,USA,2
1904,USA,3
1904,USA,3
1904,USA,1
1904,USA,1
1904,USA,2
1904,USA,2
1904,USA,3
1904,USA,3
1904,USA,1
1904,USA,1
1904,USA,2
1904,USA,3
1904,USA,2
1904,USA,1
1904,USA,2
1904,USA,2
1904,USA,2
1904,USA,2
1904,USA,2
1904,USA,2
1904,USA,2
1904,USA,2
1904,USA,2
1904,USA,2
1904,USA,2
1904,USA,2
1904,USA,2
1904,CAN,3
1904,USA,2
1904,USA,3
1904,USA,2
1904,USA,2
1904,USA,3
1904,USA,3
1904,USA,3
1904,USA,3
1904,USA,1
1904,USA,1
1904,USA,1
1904,USA,1
1904,CAN,2
1904,CAN,2
1904,USA,3
1904,CAN,2
1904,CAN,2
1904,CAN,2
1904,CAN,2
1904,CAN,2
1904,CAN,2
1904,USA,3
1904,USA,3
1904,USA,3
1904,USA,3
1904,USA,3
1904,USA,3
1904,USA,3
1904,CAN,2
1904,CAN,3
1904,ZZX,2
1904,USA,3
1904,USA,3
1904,USA,1
1904,USA,2
1904,USA,3
1904,USA,1
1904,USA,2
1904,USA,3
1904,USA,1
1904,USA,2
1904,USA,3
1904,USA,1
1904,USA,2
1904,USA,2
1904,USA,3
1904,USA,3
1904,USA,3
1904,USA,3
1904,USA,2
1904,USA,2
1904,USA,2
1904,USA,2
1904,USA,3
1904,USA,3
1904,USA,3
1904,USA,3
1904,USA,2
1904,USA,1
1904,USA,3
1904,USA,2
1904,USA,3
1904,USA,1
1904,USA,2
1904,USA,3
1904,USA,1
1904,USA,2
1904,CAN,3
1904,USA,1
1904,ZZX,2
1904,ZZX,2
1904,ZZX,2
1904,ZZX,2
1904,USA,1
1904,USA,3
1904,USA,3
1904,USA,3
1904,USA,3
1904,USA,2
1904,USA,3
1904,USA,1
1904,USA,2
1904,USA,3
1904,USA,1
1904,GBR,2
1904,USA,3
1904,USA,1
1904,USA,3
1904,USA,2
1904,USA,1
1904,USA,1
1904,USA,2
1904,USA,3
1904,AUT,1
1904,GER,2
1904,GER,3
1904,USA,1
1904,USA,2
1904,GER,1
1904,HUN,2
1904,GER,3
1904,USA,1
1904,USA,2
1904,HUN,3
1904,USA,1
1904,GER,2
1904,GER,3
1904,GER,1
1904,USA,2
1904,USA,3
1904,USA,1
1904,GER,2
1904,USA,3
1904,USA,1
1904,GER,1
1904,USA,3
1904,USA,1
1904,USA,1
1904,USA,1
1904,USA,1
1904,USA,2
1904,USA,3
1904,USA,1
1904,USA,2
1904,USA,3
1904,USA,1
1904,USA,2
1904,USA,3
1904,USA,1
1904,USA,2
1904,USA,3
1904,USA,1
1904,USA,1
1904,USA,2
1904,HUN,1
1904,USA,2
1904,HUN,3
1904,USA,1
1904,USA,2
1904,USA,2
1904,USA,2
1904,USA,2
1904,USA,3
1904,USA,3
1904,USA,3
1904,USA,3
1904,GER,3
1904,USA,1
1904,USA,3
1904,USA,2
1904,ZZX,3
1904,ZZX,3
1904,CUB,2
1904,CUB,3
1904,CUB,1
1904,CUB,2
1904,CUB,3
1904,CUB,1
1904,USA,2
1904,USA,3
1904,USA,1
1904,USA,2
1904,USA,3
1904,USA,1
1904,USA,2
1904,USA,3
1904,USA,1
1904,USA,2
1904,USA,3
1904,USA,1
1904,USA,2
1904,USA,3
1904,USA,1
1904,USA,2
1904,USA,3
1904,ZZX,3
1904,USA,2
1904,USA,2
1904,USA,2
1904,USA,3
1904,GBR,3
1904,USA,3
1904,USA,3
1904,USA,3
1904,USA,3
1904,USA,3
1904,USA,3
1904,USA,3
1904,USA,1
1904,USA,1
1904,USA,1
1904,USA,1
1904,USA,1
1904,USA,1
1904,USA,1
1904,USA,1
1904,USA,1
1904,USA,1
1904,USA,1
1904,USA,2
1904,CUB,3
1904,USA,1
1904,USA,2
1904,CUB,3
1904,CUB,1
1904,USA,1
1904,USA,2
1904,USA,1
1904,USA,1
1904,USA,1
1904,USA,2
1904,USA,3
1904,USA,1
1904,USA,2
1904,USA,3
1904,USA,1
1904,USA,2
1904,USA,3
1904,USA,1
1904,USA,2
1904,USA,3
1904,USA,1
1904,USA,2
1904,USA,3
1904,USA,1
1904,USA,2
1904,GER,1
1904,USA,2
1904,USA,3
1904,USA,1
1904,USA,2
1904,GRE,1
1904,USA,3
1904,USA,3
1904,USA,3
1904,USA,2
1904,USA,3
1904,USA,3
1904,USA,2
1904,USA,3
1904,USA,1
1904,USA,3
1904,USA,1
1904,USA,1
1904,USA,2
1904,USA,3
1904,USA,1
1904,USA,2
1904,USA,3
1904,USA,1
1904,USA,2
1904,USA,2
1904,USA,2
1904,USA,1
1904,USA,3
1904,USA,2
1904,USA,1
1904,USA,2
1904,USA,3
1904,USA,3
1904,USA,2
1904,USA,1
1904,USA,3
1904,USA,2
1904,USA,3
1908,GBR,2
1908,GBR,2
1908,GBR,2
1908,ANZ,3
1908,GBR,2
1908,GBR,2
1908,GBR,2
1908,GBR,2
1908,GBR,2
1908,GBR,2
1908,GBR,2
1908,GBR,2
1908,GBR,2
1908,GBR,2
1908,GBR,2
1908,GBR,3
1908,GBR,3
1908,GBR,3
1908,GBR,3
1908,GBR,3
1908,GBR,2
1908,ANZ,3
1908,ANZ,3
1908,ANZ,3
1908,GBR,3
1908,GBR,2
1908,GBR,3
1908,GBR,3
1908,GBR,2
1908,GBR,2
1908,GBR,2
1908,HUN,1
1908,GER,1
1908,GBR,3
1908,GBR,2
1908,ANZ,3
1908,ANZ,3
1908,ANZ,3
1908,ANZ,3
1908,ANZ,3
1908,ANZ,3
1908,ANZ,3
1908,ANZ,3
1908,ANZ,3
1908,ANZ,3
1908,ANZ,3
1908,GBR,3
1908,GBR,1
1908,GBR,3
1908,GBR,1
1908,GBR,1
1908,GBR,3
1908,GBR,3
1908,GBR,3
1908,GBR,3
1908,GBR,3
1908,SWE,2
1908,SWE,2
1908,SWE,2
1908,SWE,2
1908,SWE,2
1908,GBR,1
1908,GBR,3
1908,USA,2
1908,SWE,1
1908,USA,3
1908,GBR,2
1908,GBR,3
1908,SWE,3
1908,GBR,1
1908,GBR,1
1908,GBR,1
1908,GBR,3
1908,GBR,3
1908,GBR,3
1908,GBR,2
1908,GBR,2
1908,GBR,2
1908,GBR,2
1908,GBR,2
1908,GBR,2
1908,GBR,2
1908,GBR,2
1908,GBR,2
1908,GBR,3
1908,GBR,2
1908,FRA,1
1908,FRA,1
1908,GBR,3
1908,GBR,3
1908,GBR,3
1908,BEL,2
1908,BEL,2
1908,BEL,2
1908,GBR,3
1908,GBR,3
1908,FRA,1
1908,GBR,3
1908,GBR,2
1908,BEL,2
1908,GBR,2
1908,GBR,2
1908,GBR,2
1908,GBR,2
1908,GBR,2
1908,GBR,2
1908,GBR,2
1908,GBR,2
1908,GBR,2
1908,GBR,3
1908,GBR,3
1908,GBR,3
1908,GBR,3
1908,GBR,2
1908,GBR,2
1908,GBR,2
1908,GBR,2
1908,GBR,2
1908,GBR,2
1908,GBR,2
1908,GBR,1
1908,GBR,2
1908,GBR,1
1908,GBR,2
1908,GBR,2
1908,CAN,3
1908,SWE,3
1908,CAN,3
1908,CAN,3
1908,CAN,3
1908,CAN,3
1908,CAN,3
1908,CAN,3
1908,CAN,3
1908,CAN,3
1908,CAN,3
1908,CAN,3
1908,CAN,3
1908,CAN,3
1908,CAN,3
1908,CAN,3
1908,GBR,2
1908,GBR,2
1908,GBR,2
1908,GBR,2
1908,GBR,2
1908,GBR,2
1908,GBR,3
1908,GBR,3
1908,GBR,2
1908,GBR,1
1908,CAN,1
1908,CAN,1
1908,GBR,1
1908,CAN,1
1908,GBR,3
1908,GBR,3
1908,GBR,3
1908,GBR,3
1908,GBR,3
1908,GBR,3
1908,GBR,3
1908,GBR,3
1908,GBR,3
1908,BEL,2
1908,BEL,2
1908,BEL,2
1908,BEL,2
1908,BEL,2
1908,BEL,2
1908,BEL,2
1908,CAN,1
1908,CAN,1
1908,GBR,1
1908,CAN,1
1908,GBR,2
1908,GBR,1
1908,GBR,1
1908,GBR,3
1908,GBR,2
1908,GER,1
1908,CAN,1
1908,GER,1
1908,CAN,1
1908,GBR,3
1908,BEL,2
1908,GBR,3
1908,GBR,2
1908,CAN,1
1908,GBR,1
1908,GBR,1
1908,GBR,1
1908,CAN,1
1908,GBR,1
1908,GBR,1
1908,CAN,1
1908,GBR,1
1908,GBR,2
1908,SWE,3
1908,GBR,2
1908,SWE,3
1908,GBR,1
1908,GBR,3
1908,GER,2
1908,GBR,1
1908,GBR,3
1908,GBR,2
1908,GBR,1
1908,GBR,3
1908,GBR,2
1908,SWE,1
1908,GBR,3
1908,GBR,2
1908,GBR,1
1908,GBR,1
1908,GBR,1
1908,GBR,1
1908,GBR,1
1908,GBR,1
1908,GBR,1
1908,GBR,1
1908,GBR,1
1908,GBR,2
1908,GBR,3
1908,GBR,2
1908,GBR,3
1908,SWE,3
1908,SWE,2
1908,GER,1
1908,GBR,3
1908,GER,2
1908,GBR,1
1908,GER,3
1908,GBR,2
1908,GBR,1
1908,GER,3
1908,GBR,2
1908,GBR,1
1908,RU1,3
1908,GBR,1
1908,GBR,1
1908,GBR,3
1908,GBR,3
1908,GBR,2
1908,GBR,2
1908,SWE,1
1908,SWE,1
1908,GBR,3
1908,GBR,3
1908,GBR,3
1908,GBR,3
1908,USA,3
1908,GBR,2
1908,GBR,1
1908,GBR,3
1908,GBR,2
1908,GBR,1
1908,GBR,3
1908,GBR,2
1908,FIN,1
1908,ITA,3
1908,RU1,2
1908,DEN,1
1908,HUN,3
1908,RU1,2
1908,DEN,1
1908,SWE,3
1908,SWE,2
1908,DEN,1
1908,FIN,3
1908,FIN,2
1908,GBR,2
1908,GBR,1
1908,NOR,2
1908,GBR,3
1908,GBR,1
1908,GBR,3
1908,GBR,3
1908,GBR,3
1908,GBR,3
1908,GBR,3
1908,GBR,2
1908,GBR,2
1908,GBR,2
1908,GBR,2
1908,GBR,2
1908,SWE,1
1908,GBR,2
1908,GBR,2
1908,GBR,2
1908,GBR,3
1908,GBR,3
1908,GBR,3
1908,GBR,3
1908,FRA,3
1908,CAN,1
1908,USA,3
1908,GBR,2
1908,GBR,2
1908,SWE,3
1908,CAN,2
1908,GBR,1
1908,USA,1
1908,BEL,3
1908,BEL,2
1908,GBR,1
1908,GBR,3
1908,GBR,2
1908,GBR,1
1908,GBR,1
1908,GBR,1
1908,GBR,1
1908,USA,3
1908,USA,3
1908,USA,3
1908,USA,3
1908,BEL,2
1908,BEL,2
1908,BEL,2
1908,BEL,2
1908,GBR,1
1908,GBR,1
1908,GBR,1
1908,SWE,2
1908,GBR,1
1908,SWE,2
1908,SWE,2
1908,GBR,2
1908,GBR,2
1908,GBR,2
1908,GBR,2
1908,GBR,1
1908,GBR,3
1908,GBR,2
1908,GBR,1
1908,GBR,3
1908,GBR,2
1908,NOR,1
1908,NOR,3
1908,USA,2
1908,FRA,1
1908,FRA,1
1908,FRA,1
1908,FRA,1
1908,GBR,3
1908,GBR,3
1908,GBR,3
1908,GBR,3
1908,SWE,2
1908,GBR,1
1908,GBR,1
1908,GBR,3
1908,SWE,2
1908,SWE,2
1908,SWE,2
1908,CAN,1
1908,CAN,1
1908,CAN,1
1908,CAN,1
1908,CAN,1
1908,CAN,1
1908,USA,3
1908,USA,3
1908,USA,3
1908,USA,3
1908,USA,3
1908,USA,3
1908,GBR,2
1908,GBR,2
1908,GBR,2
1908,GBR,2
1908,GBR,2
1908,GBR,2
1908,SWE,2
1908,SWE,2
1908,SWE,2
1908,NOR,3
1908,GBR,3
1908,GBR,3
1908,GBR,3
1908,GBR,3
1908,GBR,3
1908,CAN,2
1908,CAN,2
1908,CAN,2
1908,CAN,2
1908,CAN,2
1908,CAN,3
1908,CAN,2
1908,FRA,1
1908,FRA,1
1908,FRA,1
1908,FRA,1
1908,FRA,1
1908,NOR,3
1908,NOR,3
1908,NOR,3
1908,NOR,3
1908,NOR,3
1908,FRA,1
1908,USA,3
1908,GBR,2
1908,GBR,2
1908,SWE,3
1908,NOR,2
1908,NOR,1
1908,SWE,3
1908,GRE,2
1908,CAN,1
1908,USA,3
1908,USA,2
1908,USA,1
1908,USA,3
1908,GRE,2
1908,USA,1
1908,USA,3
1908,RSA,2
1908,CAN,1
1908,USA,1
1908,SWE,1
1908,USA,3
1908,USA,3
1908,USA,1
1908,USA,3
1908,SWE,1
1908,GBR,2
1908,GRE,2
1908,USA,3
1908,GER,2
1908,GER,2
1908,SWE,1
1908,GBR,3
1908,GBR,2
1908,GER,1
1908,USA,3
1908,ITA,2
1908,USA,1
1908,USA,3
1908,USA,2
1908,FIN,1
1908,USA,3
1908,USA,2
1908,CAN,1
1908,USA,3
1908,USA,2
1908,USA,3
1908,FRA,2
1908,GBR,2
1908,HUN,2
1908,USA,2
1908,NOR,1
1908,GBR,3
1908,CAN,2
1908,GER,2
1908,GER,2
1908,GER,2
1908,GER,2
1908,GBR,1
1908,GBR,1
1908,FRA,3
1908,FRA,3
1908,GBR,2
1908,GBR,2
1908,BEL,1
1908,GBR,3
1908,GBR,2
1908,FRA,1
1908,GBR,3
1908,FRA,2
1908,GER,1
1908,GBR,3
1908,FRA,2
1908,FRA,1
1908,FRA,3
1908,GBR,3
1908,GBR,3
1908,GBR,3
1908,GBR,3
1908,GBR,1
1908,GBR,3
1908,GBR,2
1908,GBR,1
1908,GBR,3
1908,GBR,2
